 DT_code,data,dist_name
  483,   23.9, area
  484,   16.9, area
  485,   16.9, area
  486,   14.3, area
  487,    9.9, area
  488,   10.3, area
  489,    7.0, area
  490,   10.4, area
  491,    7.6, area
  492,   12.9, area
  493,    9.3, area
  494,    5.0, area
  495,   11.3, area
  496,    8.5, area
  497,    8.3, area
  498,    6.8, area
  499,    8.1, area
  500,    7.9, area
  501,    9.3, area
  502,    8.5, area
  503,    9.1, area
  504,   12.1, area
  505,   16.2, area
  506,   17.3, area
  507,   16.6, area
  508,   13.8, area
  509,   15.8, area
  510,   10.4, area
  511,   10.7, area
  512,    9.0, area
  513,   10.2, area
  514,    8.1, area
  515,    8.3, area
  516,    8.5, area
  517,   20.3, area
  518,   26.8, area
  519,   25.7, area
  520,   13.2, area
  521,    9.7, area
  522,    9.8, area
  523,    8.2, area
  524,    8.4, area
  525,    5.5, area
  526,    4.0, area
  527,    3.3, area
  528,    4.3, area
  529,    5.7, area
  530,    4.6, area
  531,    3.8, area
  532,   12.3, area
  533,   12.5, area
  534,   12.3, area
  535,   12.3, area
  536,   38.0, area
  537,   15.6, area
  538,    8.4, area
  539,   17.4, area
  540,   12.6, area
  541,   17.4, area
  542,    8.5, area
  543,    7.2, area
  544,    7.7, area
  545,   14.9, area
  546,   22.5, area
  547,   29.2, area
  548,   20.1, area
  549,    9.4, area
  550,    9.4, area
  551,    5.7, area
  552,    6.4, area
  553,    4.1, area
  554,    5.9, area
  555,    4.5, area
  556,    4.1, area
  557,    3.3, area
  558,    7.0, area
  559,    3.8, area
  560,    3.7, area
  561,    3.5, area
  562,    3.8, area
  563,    3.7, area
  564,    3.9, area
  565,    4.7, area
  566,    3.3, area
  567,    3.9, area
  568,    3.9, area
  569,   10.5, area
  570,    5.3, area
  571,    3.3, area
  572,    8.3, area
  573,    3.1, area
  574,    2.9, area
  575,   11.0, area
  576,    3.4, area
  577,    2.5, area
  578,    2.1, area
  579,    6.5, area
  580,    4.0, area
  581,    6.2, area
  582,    4.6, area
  583,    6.8, area
  584,    5.4, area
  585,    8.7, area
  586,    6.0, area
  587,    4.6, area
  588,   11.1, area
  589,    7.8, area
  590,    5.9, area
  591,    9.8, area
  592,    9.1, area
  593,    7.8, area
  594,    8.9, area
  595,   10.8, area
  596,    5.8, area
  597,   11.4, area
  598,   10.2, area
  599,    6.2, area
  600,    6.9, area
  601,    8.5, area
  602,   16.8, area
  603,   30.1, area
  604,   14.1, area
  605,    7.0, area
  606,    6.9, area
  607,   10.9, area
  608,    9.1, area
  609,   10.7, area
  610,    3.6, area
  611,    3.2, area
  612,    4.8, area
  613,    6.7, area
  614,    7.6, area
  615,    9.8, area
  616,   14.1, area
  617,   14.9, area
  618,   11.6, area
  619,    9.5, area
  620,    9.2, area
  621,    7.2, area
  622,    7.2, area
  623,    5.7, area
  624,    3.6, area
  625,    8.3, area
  626,    9.2, area
  627,    7.4, area
  628,    6.2, area
  629,    6.9, area
  630,    4.9, area
  631,    4.3, area
  632,    4.8, area
  633,    4.1, area
  634,   19.4, area
  635,   20.1, area
  636,   10.1, area
  637,   10.7, area
  638,    7.2, area
  639,    8.4, area
  640,    7.0, area
